Name,Faculty Count,Publishing Count,Adjusted Publishing Count,Publishing Count Average,Adjusted Publishing Count Average
Bar-Ilan University,467,15840,5700.349328,33.91862955,12.20631548
University of Louisiana - Lafayette,87,1624,471.5546898,18.66666667,5.420168848
University of Tennessee,191,3706,1292.840801,19.40314136,6.768800005
Utrecht University,97,814,254.6642857,8.391752577,2.625405007
Boise State University,30,108,34.19761905,3.6,1.139920635
University of South Carolina,171,4061,1252.74675,23.74853801,7.326004389
Loughborough University,21,55,17.41666667,2.619047619,0.829365079
Massey University,31,202,61.09761905,6.516129032,1.970890937
Ariel University,63,546,183.4333333,8.666666667,2.911640212
IIT (BHU) Varanasi,3,3,1.333333333,1,0.444444444
University of Central Florida,377,12472,4059.860409,33.08222812,10.7688605
University of Wyoming,15,93,25.4034632,6.2,1.693564214
Brown University,681,23461,8333.02095,34.45080764,12.2364478
University of Oklahoma,41,375,144.9142857,9.146341463,3.534494774
UFF,16,34,8.380952381,2.125,0.523809524
Rensselaer Polytechnic Institute,204,5064,2046.483333,24.82352941,10.03178105
IIT Jodhpur,25,205,54.36666667,8.2,2.174666667
Kyungpook National University,32,146,35.91904762,4.5625,1.122470238
Washington State University,135,1680,462.0657648,12.44444444,3.422709369
Louisiana State University - Baton Rouge,39,294,81.85992063,7.538461538,2.098972324
University of Exeter,24,147,41.95833333,6.125,1.748263889
Aalborg University,182,5179,1412.395238,28.45604396,7.760413396
Aarhus University,394,11689,4405.290476,29.66751269,11.18094029
DTU,102,932,354.6928571,9.137254902,3.477380952
Lund University,39,1115,294.5345238,28.58974359,7.552167277
University of Manitoba,75,1773,480.6571429,23.64,6.408761905
Queen Mary University of London,143,4090,1302.129365,28.6013986,9.105799756
Jacobs University Bremen,25,804,282.4833333,32.16,11.29933333
University of Stuttgart,312,9230,3197.619001,29.58333333,10.24877885
TU Kaiserslautern,185,2866,922.6543956,15.49189189,4.987321057
Charles University,53,380,118.9547619,7.169811321,2.24442947
University of Tübingen,269,6981,2282.689084,25.95167286,8.485833027
University of Bamberg,19,61,28.33333333,3.210526316,1.49122807
University of Rostock,21,100,27.56346154,4.761904762,1.312545788
University of Mainz,69,749,228.0759158,10.85507246,3.305448054
Bauhaus University Weimar,43,721,207.7404762,16.76744186,4.831173865
University of Erlangen–Nuremberg,129,1532,411.1997835,11.87596899,3.187595221
University of Siegen,47,313,132.9238095,6.659574468,2.82816616
Cyprus University of Technology,31,194,71.88560606,6.258064516,2.318890518
University of Leipzig,85,1436,532.8016234,16.89411765,6.268254393
University of Magdeburg,58,922,258.7035714,15.89655172,4.460406404
University of Freiburg,274,23896,6693.485317,87.21167883,24.42877853
Hasso Plattner Institute,131,4007,1096.192466,30.58778626,8.367881419
University of Nevada Las Vegas,13,48,16.66515152,3.692307692,1.281934732
University of Oldenburg,48,910,289.6715729,18.95833333,6.034824435
CISPA Helmholtz Center,324,10540,3207.601587,32.5308642,9.900004899
Simon Fraser University,622,21423,6095.42384,34.44212219,9.799716785
Durham University,55,328,109.8845238,5.963636364,1.997900433
Middlesex University,52,336,97.9702381,6.461538462,1.88404304
Tsinghua University,1640,62700,15422.90124,38.23170732,9.404208072
University of Southern Mississippi,19,208,95.08333333,10.94736842,5.004385965
University of Nottingham,238,5567,1247.96104,23.3907563,5.24353378
University of Kentucky,146,3765,1051.999278,25.78767123,7.20547451
Portland State University,86,1139,374.2995798,13.24418605,4.352320696
Emory University,107,1550,507.5475469,14.48598131,4.743435018
Memorial University of Newfoundland,20,61,25.55952381,3.05,1.27797619
University of Bergen,95,1703,486.55,17.92631579,5.121578947
Old Dominion University,41,231,83.55,5.634146341,2.037804878
IT University of Copenhagen,153,1921,744.2809524,12.55555556,4.864581388
University of Auckland,76,371,147.3060606,4.881578947,1.93823764
University of Canterbury,36,982,284.5809524,27.27777778,7.905026455
University of Kansas,82,768,257.0857143,9.365853659,3.135191638
University of Kent,78,532,162.7971989,6.820512821,2.087143575
Case Western Reserve University,216,4587,1556.886869,21.23611111,7.207809577
RMIT University,151,1805,520.2088745,11.95364238,3.445091884
University of Bonn,242,6181,2059.027506,25.54132231,8.508378123
University of Crete,136,2050,680.0916667,15.07352941,5.00067402
University of Sussex,140,3273,868.5614469,23.37857143,6.204010335
IIT Gandhinagar,60,1100,301.3380952,18.33333333,5.022301587
Vanderbilt University,136,1795,605.7940476,13.19852941,4.454367997
Ohio State University,620,17695,5132.135542,28.54032258,8.277637971
University of Molise,30,436,96.45396825,14.53333333,3.215132275
University of Massachusetts Lowell,108,1133,439.8047619,10.49074074,4.072266314
Macquarie University,142,4224,1564.903824,29.74647887,11.02044946
University of Dundee,25,105,41.2,4.2,1.648
Ecole Normale Superieure de Lyon,167,1187,422.3214286,7.107784431,2.52887083
Texas State University,54,393,122.2849206,7.277777778,2.264535567
University of Denver,22,162,65.21666667,7.363636364,2.964393939
Tufts University,191,3514,1112.386394,18.39790576,5.824012535
Radboud University,132,1006,420.2845238,7.621212121,3.183973665
Auburn University,32,202,56.3,6.3125,1.759375
University of Calgary,200,2227,765.2559524,11.135,3.826279762
UNIST,109,1422,376.2809524,13.04587156,3.452118829
Brandeis University,111,1456,583.1242063,13.11711712,5.253371228
Università della Svizzera italiana,260,4987,1515.221764,19.18076923,5.827776017
Universidade NOVA de Lisboa,45,225,58.16428571,5,1.292539683
IIT Madras,146,2063,701.4896825,14.13013699,4.804723853
University of Michigan-Dearborn,25,114,33.38333333,4.56,1.335333333
Indiana State University,6,18,5.2,3,0.866666667
Binghamton University,222,4328,1223.992455,19.4954955,5.513479526
Harvard University,786,37611,11764.98515,47.85114504,14.96817449
KTH Royal Institute of Technology,258,5562,2027.959524,21.55813953,7.860308232
Tata Institute of Fundamental Research,91,1145,419.4690476,12.58241758,4.609549974
University of Nebraska,105,1095,340.3590548,10.42857143,3.241514808
Naval Postgraduate School,47,163,73.025,3.468085106,1.553723404
Bundeswehr University Munich,37,770,184.6464286,20.81081081,4.990444015
University of Amsterdam,243,8313,2735.545635,34.20987654,11.25738944
Tulane University,59,700,221.6175824,11.86440678,3.75623021
University of Wroclaw,103,609,225.6238095,5.912621359,2.190522423
IIT Guwahati,7,7,3.283333333,1,0.469047619
IIIT Bangalore,15,44,13.66428571,2.933333333,0.910952381
IIT Patna,49,1969,528.0833333,40.18367347,10.77721088
Syracuse University,102,798,222.5010462,7.823529412,2.181382806
LUMS,38,180,40.01547619,4.736842105,1.053038847
Goldsmiths University of London,16,46,12.46428571,2.875,0.779017857
EURECOM,125,2378,626.0391941,19.024,5.008313553
PUC-RS,17,85,27.75952381,5,1.632913165
Ohio University,39,339,135.4239899,8.692307692,3.472409997
TTI Chicago,303,13287,4632.767063,43.85148515,15.28966028
Paderborn University,121,2211,809.0234127,18.27272727,6.686143907
Queen's University Belfast,61,513,136.1487734,8.409836066,2.231947106
Hacettepe University,26,120,37.2,4.615384615,1.430769231
Université de Sherbrooke,43,285,106.6785714,6.627906977,2.48089701
CMI,28,106,37.42142857,3.785714286,1.336479592
Chinese Academy of Sciences,901,32616,7555.603707,36.19977802,8.385797677
Peking University,1487,48134,11584.79197,32.36987223,7.790714171
Zhejiang University,1003,31740,6724.940909,31.64506481,6.70482643
Nanjing University,688,18778,5442.376447,27.29360465,7.910430883
Bielefeld University,90,2019,612.043254,22.43333333,6.8004806
University of Duisburg-Essen,54,524,277.3452381,9.703703704,5.136022928
Heidelberg University,179,6763,1907.924549,37.78212291,10.65879636
University of Konstanz,105,2647,713.8857753,25.20952381,6.798912146
RWTH Aachen,294,9529,3575.727381,32.41156463,12.16233803
TU Ilmenau,25,147,55.95,5.88,2.238
TU Dortmund,112,2375,822.647619,21.20535714,7.345068027
Iran University of Science and Technology,3,5,2.25,1.666666667,0.75
University of Wuppertal,18,189,63.13571429,10.5,3.507539683
University of Hong Kong,338,9845,2559.603157,29.12721893,7.572790404
University of Trier,22,179,58.68571429,8.136363636,2.667532468
KAUST,251,9177,2328.290476,36.56175299,9.276057674
University of Hannover,131,2290,648.0363553,17.48091603,4.946842407
IST Austria,305,17498,5739.734055,57.3704918,18.81880018
Yonsei University,138,2792,751.2474387,20.23188406,5.443822019
University of Hamburg,133,4251,1296.703175,31.96240602,9.749647929
Stellenbosch University,30,410,121.8916667,13.66666667,4.063055556
Seoul National University,714,18026,5069.637912,25.2464986,7.10033321
TU Freiberg,11,59,13.41666667,5.363636364,1.21969697
University of Bayreuth,57,1117,431.4666667,19.59649123,7.569590643
Universidad Nacional de Córdoba,19,50,15.23333333,2.631578947,0.801754386
Renmin University of China,276,6581,1437.15653,23.8442029,5.207088875
Fudan University,556,14404,3285.378775,25.90647482,5.908954632
New Mexico State University,44,590,180.1527778,13.40909091,4.094381313
NWPU,199,9909,2553.08898,49.79396985,12.82959287
Shanghai Jiao Tong University,751,19318,4013.003116,25.72303595,5.343546094
Harbin Institute of Technology,239,9745,2067.397619,40.77405858,8.650199243
UESTC,275,7581,1528.530014,27.56727273,5.558290962
Montana State University,10,24,8.266666667,2.4,0.826666667
Friedrich Schiller University Jena,79,1106,338.8345238,14,4.289044605
University of Ulm,68,803,197.5984127,11.80882353,2.90585901
University of Guelph,59,787,246.917735,13.33898305,4.185046357
Hong Kong Baptist University,123,1863,525.1785714,15.14634146,4.269744483
University of Massachusetts Boston,20,148,35.45952381,7.4,1.77297619
Colorado School of Mines,96,2089,590.6107143,21.76041667,6.15219494
Florida International University,75,573,153.3535714,7.64,2.044714286
Illinois Institute of Technology,136,1547,541.1392857,11.375,3.978965336
Dalhousie University,69,826,288.410348,11.97101449,4.179860116
The University of Alabama,31,177,50.96984127,5.709677419,1.644188428
UFPE,45,330,85.78441558,7.333333333,1.906320346
Air Force Institute of Technology,6,26,9.5,4.333333333,1.583333333
Lehigh University,97,1406,491.2801587,14.49484536,5.064743904
University of Nebraska - Omaha,24,100,43.2,4.166666667,1.8
De La Salle University,2,2,0.75,1,0.375
Missouri University of Technology,15,91,31.96666667,6.066666667,2.131111111
UFMS,3,3,0.9,1,0.3
University of Aberdeen,31,288,92.61666667,9.290322581,2.987634409
Brigham Young University,173,1887,605.9686508,10.90751445,3.502708964
Shanghai Univ. of Finance and Economics,89,2314,773.9,26,8.695505618
University of Passau,55,707,206.5166667,12.85454545,3.754848485
Mississippi State University,22,438,221.6333333,19.90909091,10.07424242
University of Technology Sydney,376,14802,3438.145726,39.36702128,9.144004592
IMSc,42,1148,296.0595238,27.33333333,7.049036281
Texas A&M at Qatar,3,5,3.166666667,1.666666667,1.055555556
Worcester Polytechnic Institute,221,5234,1599.071342,23.68325792,7.23561693
University of Saskatchewan,36,1948,617.325,54.11111111,17.14791667
Bocconi University,45,1469,692.8690476,32.64444444,15.39708995
University of Bremen,183,6477,1937.241962,35.39344262,10.58602165
POSTECH,256,4414,1287.062302,17.2421875,5.027587116
Sun Yat-sen University,161,8802,1912.495022,54.67080745,11.87885107
Korea University,67,758,215.4361111,11.31343284,3.215464345
Shandong University,139,2706,516.2672481,19.4676259,3.714152864
Hunan University,67,289,54.83255633,4.313432836,0.818396363
University at Albany - SUNY,41,252,131.9,6.146341463,3.217073171
Western University,63,687,272.1095238,10.9047619,4.319198791
National Tsing Hua University,183,2640,758.9499036,14.42622951,4.147267233
University of Malaya,4,10,2.266666667,2.5,0.566666667
University of Rochester,459,15293,4628.459504,33.31808279,10.08378977
University of Alabama - Birmingham,50,650,218.9854701,13,4.379709402
Wuhan University,62,715,167.997619,11.53225806,2.709639017
University of Missouri,35,120,40.25,3.428571429,1.15
National Chiao Tung University,188,2137,563.9380952,11.36702128,2.999670719
National Cheng Kung University,74,1016,304.802381,13.72972973,4.118951094
Chulalongkorn University,4,10,4.7,2.5,1.175
Temple University,145,2721,857.5373016,18.76551724,5.914050356
University of Münster,41,200,70.78333333,4.87804878,1.726422764
University of Mannheim,116,2869,1126.275,24.73275862,9.709267241
University of Potsdam,56,1086,399.4761905,19.39285714,7.133503401
Oklahoma State University,11,21,6.475,1.909090909,0.588636364
University of Texas - El Paso,29,324,79.8468254,11.17241379,2.753338807
University of Nevada,82,801,216.7055556,9.768292683,2.642750678
Royal Military College of Canada,4,10,4.333333333,2.5,1.083333333
Universidad de los Andes,15,98,18.76309524,6.533333333,1.250873016
University of Vienna,101,3349,1194.371429,33.15841584,11.82545969
University of Koblenz-Landau,37,339,119.2055556,9.162162162,3.221771772
University of New Hampshire,66,952,393.3924908,14.42424242,5.960492285
University of Sannio,29,568,97.80277778,19.5862069,3.372509579
University of Regina,23,118,39.89285714,5.130434783,1.73447205
University of North Texas,60,488,203.9793651,8.133333333,3.399656085
Kansas State University,49,331,112.3511905,6.755102041,2.292881438
University of Hawaii at Manoa,62,602,194.0714286,9.709677419,3.130184332
Ecole Normale Superieure de Rennes,16,120,34.59047619,7.5,2.161904762
Ryerson University,40,418,147.875,10.45,3.696875
University of Mississippi,1,1,0.25,1,0.25
Florida Institute of Technology,7,16,7.916666667,2.285714286,1.130952381
University of Memphis,47,538,126.9214258,11.44680851,2.700455868
IIT Roorkee,3,7,2.033333333,2.333333333,0.677777778
University of Miami,34,342,132.9833333,10.05882353,3.91127451
AUEB,127,2423,842.0218615,19.07874016,6.630093397
University of Tartu,48,631,379.8111111,13.14583333,7.912731481
New Mexico Tech,7,11,3.319047619,1.571428571,0.47414966
University of Düsseldorf,45,372,111.6619048,8.266666667,2.481375661
Brandenburg University of Technology,14,96,22.9984127,6.857142857,1.642743764
Boston College,56,429,139.4126984,7.660714286,2.489512472
University of Klagenfurt,2,4,1.666666667,2,0.833333333
University of Osnabrück,32,374,112.2333333,11.6875,3.507291667
Université libre de Bruxelles,81,829,242.7583333,10.2345679,2.997016461
USTC,275,9636,1896.539683,35.04,6.896507937
CWI,210,4164,1363.55,19.82857143,6.493095238
Southern Methodist University,8,16,5.952380952,2,0.744047619
Polytechnique Montreal,9,27,7.1,3,0.788888889
Hanyang University,97,1425,427.4833333,14.69072165,4.407044674
IIT Hyderabad,44,334,95.11666667,7.590909091,2.161742424
Lebanese American University,4,6,2.083333333,1.5,0.520833333
Leiden University,6,18,5.25,3,0.875
IUPUI,43,259,80.21666667,6.023255814,1.865503876
Kent State University,70,1290,375.6319264,18.42857143,5.366170377
Keio University,89,724,179.9335165,8.134831461,2.021724904
Oakland University,5,9,4.5,1.8,0.9
University of Cape Town,11,55,21.75,5,1.977272727
Brunel University London,4,6,1.833333333,1.5,0.458333333
University of Maine,6,14,5.6,2.333333333,0.933333333
Universidade de Brasília,4,6,2.116666667,1.5,0.529166667
University of Groningen,34,245,119.7222222,7.205882353,3.52124183
Czech Technical University in Prague,61,2322,783.8166667,38.06557377,12.84945355
Universidade Federal de Viçosa,6,36,10.6,6,1.766666667
Louisiana State University,2,4,0.685714286,2,0.342857143
Universidad Rey Juan Carlos,24,530,135.2472222,22.08333333,5.635300926
University of Szeged,12,24,9.766666667,2,0.813888889
Freie Universitaet Berlin,22,165,66.51031746,7.5,3.023196248
University of Georgia,101,1555,451.2539683,15.3960396,4.467861072
Cleveland State University,20,103,19.13809524,5.15,0.956904762
University of Idaho,6,10,7.833333333,1.666666667,1.305555556
Waseda University,57,671,335.8619048,11.77192982,5.892314119
Simula UiB,14,116,40.8952381,8.285714286,2.921088435
University of Newcastle,30,1140,234.7528011,38,7.825093371
University of Alabama - Huntsville,4,8,2.033333333,2,0.508333333
UFU,7,9,1.838095238,1.285714286,0.262585034
Masdar Institute,43,635,185.4119048,14.76744186,4.311904762
University of Colorado - Denver,5,17,6.911111111,3.4,1.382222222
TU Braunschweig,103,1848,502.6079365,17.94174757,4.879688704
OHSU,11,59,32.83333333,5.363636364,2.984848485
University of Tulsa,25,172,62.04902597,6.88,2.481961039
North Dakota State University,1,1,0.142857143,1,0.142857143
NYU Shanghai,20,177,47.54761905,8.85,2.377380952
University of Missouri - Kansas City,15,53,26.9,3.533333333,1.793333333
University of Kiel,62,693,256.3880952,11.17741935,4.135291859
University of Hildesheim,8,50,15.08333333,6.25,1.885416667
Western Michigan University,19,115,46.65238095,6.052631579,2.455388471
Nova Southeastern University,7,27,8.166666667,3.857142857,1.166666667
Claremont Graduate University,1,1,0.5,1,0.5
Izmir Institute of Technology,5,21,6.133333333,4.2,1.226666667
University of California at Santa Cruz,5,35,5.109126984,7,1.021825397
University of New Orleans,5,17,4.666666667,3.4,0.933333333
FURG Federal University of Rio Grande,20,148,39.46190476,7.4,1.973095238
Towson University,12,38,12.61190476,3.166666667,1.050992063
University of Tennessee at Chattanooga,5,25,7.083333333,5,1.416666667
TU Clausthal,7,20,6.333333333,2.857142857,0.904761905
University of Bern,44,1480,605.9666667,33.63636364,13.7719697
University of Arkansas - Little Rock,2,4,1.333333333,2,0.666666667
Institute for Research in Fundamental Sciences (IPM),8,64,16.99393939,8,2.124242424
KMUTNB,19,251,35.65707071,13.21052632,1.876687932
BITS Pilani,2,2,0.590909091,1,0.295454545
Jordan University of Science and Technology,1,1,0.25,1,0.25
Westlake University,85,7386,2146.922222,86.89411765,25.2579085
IIT Mandi,3,9,6,3,2
Yıldız Technical University,1,1,0.333333333,1,0.333333333
